,author,title,description,url,urlToImage,publishedAt,content,status,totalResults,id,name
0,Anna Skinner,"California Wildfires, Blackout Fears Create Conflict for Electric Car Users",Cal Fire urges residents to prioritize their lives over conserving energy.,https://www.newsweek.com/california-wildfires-blackout-fears-create-conflict-electric-car-users-1740352,https://d.newsweek.com/en/full/2110898/wildfire-evacuations-are-place-california.jpg,2022-09-06T17:28:53Z,"Electric vehicle owners are caught in confusion as conflicting reports of energy conservation requests and wildfire evacuation warnings sweep California.
Newsweek reported last week that much of sou… [+3539 chars]",ok,326,newsweek,Newsweek
1,Christiaan Hetzner,"Elon Musk told Trump to sail into the sunset, now the former President tells supporters it’s time to get rid of electric cars in Pennsylvania rally rant","Facing increasing pressure from Florida governor Ron DeSantis, supported by the billionaire CEO, Trump took aim at Biden's recent EV subsidies.",https://fortune.com/2022/09/05/donald-trump-electric-car-rant-pennsylvania-rally-shot-at-elon-musk-tesla-joe-biden/,"https://content.fortune.com/wp-content/uploads/2022/09/GettyImages-1242931015-e1662384817818.jpg?resize=1200,600",2022-09-05T13:34:40Z,"In his first comments since the FBI raid on his Mar-a-Lago compound, Donald Trump took aim at electric vehicles in a speech over the weekend that managed to attack two of his main opponentsrising Rep… [+5512 chars]",ok,326,fortune,Fortune
2,Patrick Campanale,"Foldable solar panel with 20A power station charger, more now $140 in New Green Deals","With fall on the horizon, you might be planning some outdoor adventures with the family. If those trips plan to take you off-grid for an extended period of time, then be sure to have in the trunk in case it’s needed. With a built-in 20A LCD solar charge contr…",https://electrek.co/2022/09/06/foldable-solar-panel-charge-controller-more-new-green-deals/,https://i0.wp.com/electrek.co/wp-content/uploads/sites/3/2022/09/foldable-solar-panel-ecoworthy.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,2022-09-06T17:53:42Z,"With fall on the horizon, you might be planning some outdoor adventures with the family. If those trips plan to take you off-grid for an extended period of time, then be sure to have this 120W foldab… [+6406 chars]",ok,326,,Electrek
3,Christopher Lange,How Many People Were Born the Year You Were Born,"At the forefront of issues that face humanity, many would rank climate change and overpopulation as perhaps some of the biggest existential threats. However, there are some, including Tesla CEO Elon Musk, who would disagree Earth cannot sustain population gro…",https://247wallst.com/special-report/2022/09/04/how-many-people-were-born-the-year-you-were-born-6/,https://247wallst.com/wp-content/uploads/2022/08/imageForEntry19-BaV.jpg,2022-09-04T20:00:38Z,"At the forefront of issues that face humanity, many would rank climate change and overpopulation as perhaps some of the biggest existential threats. However, there are some, including Tesla CEO Elon … [+1878 chars]",ok,326,,24/7 Wall St.
4,,"Indian Gautam Adani's rise to world's third-richest came as stock jumps topped 1,000%","His Adani Green and Adani Total Gas trade at more than 750 times profit, far higher than Elon Musk’s Tesla or Jeff Bezos’s Amazon.",https://www.channelnewsasia.com/business/india-gautam-adani-third-richest-billionaire-bezos-musk-2922926,"https://onecms-res.cloudinary.com/image/upload/s--YG2Ax30K--/fl_relative,g_south_east,l_one-cms:core:watermark:afp_watermark,w_0.1/f_auto,q_auto/c_fill,g_auto,h_676,w_1200/v1/one-cms/core/46ca819dd41f0c46407ed2bf7577aca3d3646855.jpg?itok=L6ALDku6",2022-09-06T08:33:58Z,"Judging by the stock market, Adanis moves have been wildly successful.
Shares in some of his companies have climbed more than 1,000 per cent since 2020. That compares with a 44 per cent advance for … [+2105 chars]",ok,326,,CNA
5,https://www.facebook.com/bbcnews,UK firm takes on Apple iPhone14 and Elon Musk with satellite phone,"Bullitt, which makes rugged smartphones, is due to launch a satellite-connected handset in February.",https://www.bbc.co.uk/news/technology-62796363,https://ichef.bbci.co.uk/news/1024/branded_news/CC7D/production/_126594325_bullitt-services-header-01-min-1.png,2022-09-06T00:41:54Z,"By Zoe KleinmanTechnology editor
A British smartphone maker hopes to steal a march on Apple and Tesla boss Elon Musk with a new satellite-connected handset, the BBC has learned.
If there is no wi-f… [+2921 chars]",ok,326,bbc-news,BBC News
6,Alexis Keenan,"Bed Bath & Beyond lawsuit, Twitter-Musk hearing, and Meta fine: Legal stories to watch",Here are the biggest legal stories Yahoo Finance is watching this week.,https://finance.yahoo.com/news/bed-bath-beyond-twitter-musk-and-meta-fine-legal-stories-to-watch-182141141.html,https://s.yimg.com/ny/api/res/1.2/gCTXv.Sgak3fhwoYrKDc4Q--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03OTk-/https://s.yimg.com/os/creatr-uploaded-images/2022-08/214bc7d0-2807-11ed-bbfd-041562c4885a,2022-09-06T18:21:41Z,"During this holiday-shortened week, Yahoo Finance is watching a courtroom battle that will set the stage for Elon Musk's counterclaims against Twitter (TWTR) in the Tesla (TSLA) CEO's fight to escape… [+5208 chars]",ok,326,,Yahoo Entertainment
7,Akiko Fujita,"'We don’t have enough' lithium globally to meet EV targets, mining CEO says","One miner warned that domestic resources for lithium, the most critical mineral used for electric vehicle production, may not be sufficient enough to meet...",https://finance.yahoo.com/news/lithium-supply-ev-targets-miner-181513161.html,https://s.yimg.com/ny/api/res/1.2/kWL80O4s1pv6DmmhItuMdg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://s.yimg.com/os/creatr-uploaded-images/2022-08/dd78a670-2af1-11ed-bfee-40a901ec3bd5,2022-09-05T18:15:13Z,"Climate provisions in the Inflation Reduction Act put the U.S. back on track toward significant emissions reductions, potentially reducing greenhouse gas output by 40% of 2005 levels.
But one miner … [+4654 chars]",ok,326,,Yahoo Entertainment
8,Braden Bjella,"‘They annoyed me’: Former Starbucks worker says he would end ‘pay it forward’ chains himself, sparking debate","For years, the ‘pay it forward’ trend has been prevalent across Starbucks locations. This involves someone buying their coffee or food and telling the barista to also cover the next order. On many occasions, this can cause a chain reaction, with customer afte…",https://www.dailydot.com/irl/starbucks-worker-ending-pay-it-forward/,https://uploads.dailydot.com/2022/09/starbs_pay_it_forward.jpg?auto=compress&fm=pjpg,2022-09-05T15:30:49Z,"For years, the pay it forward trend has been prevalent across Starbucks locations. This involves someone buying their coffee or food and telling the barista to also cover the next order. On many occa… [+2351 chars]",ok,326,,The Daily Dot
9,"Afdhel Aziz, Contributor, 
 Afdhel Aziz, Contributor
 https://www.forbes.com/sites/afdhelaziz/",Five Mistakes Boards Make When Thinking About Purpose,"When it comes to the topic of Purpose in business, Boards have a crucial role to play in unleashing its power. However, there are some common mistakes that Boards make when considering this topic that are worth highlighting.",https://www.forbes.com/sites/afdhelaziz/2022/09/06/five-mistakes-boards-make-when-thinking-about-purpose/,https://imageio.forbes.com/specials-images/imageserve/631743ef67ccb7ced4213ebe/0x0.jpg?format=jpg&width=1200,2022-09-06T15:00:37Z,"Five Mistakes Boards Make When Thinking About Purpose
Photo by Damir Kopezhanov on Unsplash
When it comes to the topic of Purpose in business, Boards have a crucial role to play in unleashing its p… [+6385 chars]",ok,326,,Forbes
10,Mike Loukides,Radar Trends to Watch: September 2022,"It’s hardly news to talk about the AI developments of the last month. DALL-E is increasingly popular, and being used in production. Google has built a robot that incorporates a large language model so that it can respond to verbal requests. And we’ve seen a p…",https://www.oreilly.com/radar/radar-trends-to-watch-september-2022/,https://www.oreilly.com/radar/wp-content/uploads/sites/3/2022/08/RT_Sept2022-scaled.jpg,2022-09-06T11:21:09Z,"Its hardly news to talk about the AI developments of the last month. DALL-E is increasingly popular, and being used in production. Google has built a robot that incorporates a large language model so… [+13782 chars]",ok,326,,Oreilly.com
11,IANS,Elon Musk throws a solution for ailing NASA's Artemis 1 mission - Gadgets Now,"As NASA scrubbed the Artemis 1 uncrewed mission to the Moon once again, Tesla and SpaceX CEO Elon Musk came up with a suggestion for the ailing mission that will finally land astronauts on the lunar surface after decades.NASA engineers could not overcome a hy…",https://www.gadgetsnow.com/tech-news/elon-musk-throws-a-solution-for-ailing-nasas-artemis-1-mission/articleshow/94007889.cms,"https://static.toiimg.com/thumb/resizemode-4,msid-94007889,imgsize-123650,width-800/94007889.jpg",2022-09-05T13:04:00Z,"As NASA scrubbed the Artemis 1 uncrewed mission to the Moon once again, Tesla and SpaceX CEO Elon Musk came up with a suggestion for the ailing mission that will finally land astronauts on the lunar … [+1883 chars]",ok,326,,Gadgets Now
12,Douglas A. McIntyre,Ford EV Sales Jump,"Overall, the sales data from Ford Motor continues to be positive. In August, U.S. unit sales rose 27.3% to 158,008. The industry continues to face supply chain problems which makes the number particularly impressive. Sales of Ford’s EVs were especially strong…",https://247wallst.com/autos/2022/09/04/ford-ev-sales-jump/,https://247wallst.com/wp-content/uploads/2022/08/imageForEntry6-Xwr.jpg,2022-09-04T12:30:57Z,"Overall, the sales data from Ford Motor continues to be positive. In August, U.S. unit sales rose 27.3% to 158,008. The industry continues to face supply chain problems which makes the number particu… [+2520 chars]",ok,326,,24/7 Wall St.
13,FP Staff,People are more interested in buying an Apple car than a Tesla shows poll. Here’s why.,"In a recent poll, Apple ranked third as the most preferred car brand in the US, even before they officially unveiled a car. Apple in fact ranked ahead of giants like Ford and Tesla.",https://www.firstpost.com/tech/news-analysis/here-is-why-people-are-more-interested-in-buying-an-apple-car-than-a-tesla-according-to-a-poll-11187981.html,https://images.firstpost.com/wp-content/uploads/2022/08/Apple-to-make-the-iPhone-14-series-in-India-two-months-after-Chinese-made-devices-are-released.jpg,2022-09-05T11:50:46Z,"FP StaffSep 05, 2022 17:22:07 IST
Project Titan or the Apple Car project has been making headlines for years now, even though Apple is, at the very least, at least 3 years away from actually unveili… [+3101 chars]",ok,326,,Firstpost
14,Ariel Zilber,"Elon Musk pans Amazon’s ‘Lord of the Rings’, escalating feud with Jeff Bezos: ‘Tolkien is turning in his grave’","""Almost every male character so far is a coward, a jerk or both,"" the Tesla CEO tweeted to his 105 million followers on Monday.",https://nypost.com/2022/09/06/elon-musk-pans-amazons-lord-of-the-rings-escalates-jeff-bezos-feud/,https://nypost.com/wp-content/uploads/sites/2/2022/09/ring-of-power1.jpg?quality=75&strip=all&w=1024,2022-09-06T13:28:43Z,"Elon Musk took a swipe at billionaire rival Jeff Bezos over Amazon’s much-anticipated debut of the The Lord of the Rings: The Rings of Power,” declaring author J.R.R. Tolkien was “turning in his grav… [+3013 chars]",ok,326,,New York Post
15,ERIC KIM,VLOG: A CRITIQUE ON LIFE IN AMERICA,PODCAST AUDIO A CRITIQUE ON LIFE IN AMERICA My thoughts: ESSAY: A CRITIQUE OF LIFE IN AMERICA My personal critique of living and life in America: Too many distractions I feel like when it comes to …,https://erickimphotography.com/blog/2022/09/03/vlog-a-critique-on-life-in-america/,https://erickimphotography.com/blog/wp-content/uploads/2022/09/eric-kim-vlog-critique-life-in-america-1-scaled.jpg,2022-09-04T00:44:53Z,"A CRITIQUE ON LIFE IN AMERICA
My thoughts:
ESSAY:
My personal critique of living and life in America:
Too many distractions
I feel like when it comes to life in America, 99.9% of the time we are… [+5062 chars]",ok,326,,Erickimphotography.com
16,Rohit Kulkarni,"Elon Musk Determined To Launch 100% Automated, Self-Driving Tesla Across These Countries","On Monday, CEO of Tesla, Elon Musk said that he is aiming that by the end of this year the self-driving technology of the car will be ready and depending on the regulatory approval, it will be released in the United States and possibly in Europe. Focus on Spa…",https://trak.in/tags/business/2022/09/06/elon-musk-determined-to-launch-100-automated-self-driving-tesla-across-these-countries/,https://trak.in/wp-content/uploads/2022/09/Untitled-design-14-1-1280x720-2-1024x576.jpeg,2022-09-06T05:16:33Z,"On Monday, CEO of Tesla, Elon Musk said that he is aiming that by the end of this year the self-driving technology of the car will be ready and depending on the regulatory approval, it will be releas… [+1517 chars]",ok,326,,Trak.in
17,Research and Markets,"Global Ultracapacitors Market Report (2022 to 2027) - Featuring Eaton, Energ2, Panasonic and Tokin Among Others","Global Ultracapacitors Market Global Ultracapacitors Market Dublin, Sept. 05, 2022 (GLOBE NEWSWIRE) -- The ""Global Ultracapacitors Market (2022-2027) by Type...",https://finance.yahoo.com/news/global-ultracapacitors-market-report-2022-120800848.html,https://s.yimg.com/uu/api/res/1.2/ScnU4MEC4jqi9m6Pp_ziZw--~B/aD02Njc7dz0xMDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/122fc5284fb815d7a0eb4cc319716ec2,2022-09-05T12:08:00Z,"Global Ultracapacitors Market
Global Ultracapacitors Market
Dublin, Sept. 05, 2022 (GLOBE NEWSWIRE) -- The ""Global Ultracapacitors Market (2022-2027) by Type, Electrode Material, Application, Geogr… [+8362 chars]",ok,326,,Yahoo Entertainment
18,Research and Markets,China Autonomous Driving and Cockpit Domain Control Unit Market Report 2022 Featuring 14 Foreign DCU Suppliers,"Dublin, Sept. 05, 2022 (GLOBE NEWSWIRE) -- The ""Autonomous Driving and Cockpit Domain Control Unit (DCU) Industry Report, 2022 (I)"" report has been added to ...",https://finance.yahoo.com/news/china-autonomous-driving-cockpit-domain-111300850.html,https://s.yimg.com/uu/api/res/1.2/HP.E8HUfnyGeLtMAKwLgAQ--~B/aD01ODt3PTQ4MDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/globenewswire.com/93d5b27580f67db722dd7c112e43e8bc,2022-09-05T11:13:00Z,"Dublin, Sept. 05, 2022 (GLOBE NEWSWIRE) -- The ""Autonomous Driving and Cockpit Domain Control Unit (DCU) Industry Report, 2022 (I)"" report has been added to ResearchAndMarkets.com's offering.
There … [+9187 chars]",ok,326,,Yahoo Entertainment
19,Investor's Business Daily,Dow Jones Reverses After Economic Data; Oil Prices Climb On Surprise Production Cut,U.S oil prices rallied after a surprise OPEC+ production cut.,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-rise-ahead-of-economic-data-oil-prices-fall-despite-surprise-production-cut/,https://www.investors.com/wp-content/uploads/2018/07/stock-oil-37-adobe.jpg,2022-09-06T14:04:25Z,"The Dow Jones Industrial Average reversed lower Tuesday morning after the release of key economic data, as U.S oil prices rose after a surprise OPEC+ production cut.
XIBD 50 stockShockwave Medical (… [+5961 chars]",ok,326,,Investor's Business Daily
20,Christiaan Hetzner,‘Tolkien is turning in his grave’: Elon Musk stokes Bezos rivalry by bashing Amazon’s beta males in Rings of Power,Viewers on the left and right of the political spectrum are clashing over Jeff Bezos' $1.3 trillion dollar corporate behemoth.,https://fortune.com/2022/09/06/elon-musk-blasts-rings-of-power-on-twitter-stoking-jeff-bezos-rivalry-tolkien-turning-in-his-grave/,"https://content.fortune.com/wp-content/uploads/2022/09/GettyImages-1242720271-e1662480711150.jpg?resize=1200,600",2022-09-06T15:57:22Z,Elon Musk added himself to the chorus of critics hating on Amazon Studios lavish new action series The Rings of Power that is loosely based on J.R.R. Tolkiens Middle Earth.It cost a reported $1 billi… [+3258 chars],ok,326,fortune,Fortune
21,Clark Schultz,Tesla and GM are called potential winners from the new electric vehicle legislation,Wolfe Research said investors in the automobile sector need to take note of the recent passing of The Inflation Reduction Act. Read more.,https://seekingalpha.com/news/3880468-tesla-and-gm-are-called-potential-winners-from-the-new-electric-vehicle-legislation,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1369268936/image_1369268936.jpg?io=getty-c-w750,2022-09-06T14:54:51Z,"SouthWorks
Wolfe Research said investors in the automobile sector need to take note of the recent passing of The Inflation Reduction Act, which the firm said stands out as far and away the most cons… [+1265 chars]",ok,326,,Seeking Alpha
22,The Design Files,An Ultra-Sustainable Home On An ‘Undevelopable’ Melbourne Site,"The development of Hütt 01 Passive House started with a simple but profound question: how can we create better homes for a better planet?
Felicity and Marc Bernstein regularly asked themselves this question in their work as co-founders of Melbourne Design Stu…",https://thedesignfiles.net/2022/09/architecture-hutt-01-passive-house/,https://thedesignfiles.net/wp-content/uploads/2022/08/HuttHouse-tdf-THV1-520x684.jpg,2022-09-05T20:00:07Z,"It takes someone with exceptional vision to buy a compact triangular site wedged between a train line and laneway, and turn it into an inspiring home of the future.
This is the origin story of Hütt … [+3149 chars]",ok,326,,Thedesignfiles.net
23,Brian Wang,Multi-Fingered Active Grasp Learning,"This is a review of a 2020 academic paper about using learning systems to train robotics arms and hands to grasp objects. Learning-based approaches to grasp planning are preferred over analytical methods due to their ability to better generalize to new, parti…",https://www.nextbigfuture.com/2022/09/multi-fingered-active-grasp-learning.html,https://nextbigfuture.s3.amazonaws.com/uploads/2022/09/Screen-Shot-2022-09-06-at-10.40.01-AM.jpg,2022-09-06T17:43:46Z,"This is a review of a 2020 academic paper about using learning systems to train robotics arms and hands to grasp objects.
Learning-based approaches to grasp planning are preferred over analytical me… [+3746 chars]",ok,326,next-big-future,Next Big Future
24,Garth Franklin,Elon Musk Not A “Rings of Power” Fan,"Tesla founder Elon Musk has seemingly reignited his rivalry with Amazon founder Jeff Bezos, this time over Amazon’s costly new series “The Lord of the Rings: The Rings of Power.” The premiere of the first two episodes arrived on September 2nd on Prime Video, …",https://www.darkhorizons.com/elon-musk-not-a-rings-of-power-fan/,https://cdn.darkhorizons.com/wp-content/uploads/2022/09/elon-musk-not-a-rings-of-power-fan.jpg,2022-09-06T13:58:17Z,"Tesla founder Elon Musk has seemingly reignited his rivalry with Amazon founder Jeff Bezos, this time over Amazon’s costly new series “The Lord of the Rings: The Rings of Power.”
The premiere of the… [+1391 chars]",ok,326,,Dark Horizons
25,José Rodríguez Jr.,"The New Mini EV Cabrio Is a Rare Convertible Electric Car, And Possibly the Cutest EV","The best-selling EV in the world is going with the top down, after all. General Motor’s joint venture in China,...
The post The New Mini EV Cabrio Is a Rare Convertible Electric Car, And Possibly the Cutest EV appeared first on Gizmodo Australia.
  Related St…",https://www.gizmodo.com.au/2022/09/the-new-mini-ev-cabrio-is-a-rare-convertible-electric-car-and-possibly-the-cutest-ev/,"https://www.gizmodo.com.au/wp-content/uploads/sites/2/2022/09/01/25f4c65c35532fc66ce0cf4ed7c7cc79.jpg?quality=80&resize=1280,720",2022-09-04T02:00:21Z,"The best-selling EV in the world is going with the top down, after all. General Motors joint venture in China, SAIC-GM-Wuling, says the Mini EV Cabrio is going on to production, as Automotive News re… [+2421 chars]",ok,326,,Gizmodo Australia
26,Livemint,"Mint Explainer: Gigafactories, the building blocks of Ambani's clean-energy play",Gigafactory ecosystem of Reliance at Jamnagar will fill a crucial gap in India's clean-energy future.,https://www.livemint.com/opinion/online-views/mint-explainer-gigafactories-the-building-blocks-of-ambani-s-clean-energy-play-11662443300761.html,https://images.livemint.com/img/2022/09/06/600x338/a052c5cc-c1c8-11e9-ba69-51caec687ef7_1566150165200_1662444692434_1662444692434.jpg,2022-09-06T06:17:20Z,"Smokestacks belching out dark clouds have long been the symbol of factories. But, as the industrial revolution is about to make way for a new ""green industrial revolution"", factories would need to ge… [+6705 chars]",ok,326,,Livemint
27,Usman Kabir,Cathie Wood is Loading Up on These 10 Stocks,"In this article, we discuss the 10 stocks that Cathie Wood is loading up on. If you want to read about some more stocks in the Cathie Wood portfolio, go...",https://finance.yahoo.com/news/cathie-wood-loading-10-stocks-130352667.html,https://s.yimg.com/uu/api/res/1.2/VFIvepRv_dTLck0n.Amj_g--~B/aD02MDA7dz00NzM7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/insidermonkey.com/33ede3b2a4dafa7bc9d5d35b0755b9e1,2022-09-05T13:03:52Z,"In this article, we discuss the 10 stocks that Cathie Wood is loading up on. If you want to read about some more stocks in the Cathie Wood portfolio, go directly to Cathie Wood is Loading Up on These… [+12669 chars]",ok,326,,Yahoo Entertainment
28,Remeredzai Joseph Kuhudzai,South Africa’s Shoprite Group Now Has 1041 Trailers With Solar-Powered Refrigeration For Its Fleet,"The Shoprite Group, South Africa’s largest retailer by market capitalization, sales, profit, and number of employees and customers, continues to grow its solar-assisted fleet of trailers. The Group now has 903 trucks and 1,360 trailers. Of these, 1041 trailer…",https://cleantechnica.com/2022/09/06/south-africas-shoprite-group-now-has-1041-trailers-with-solar-powered-refrigeration-for-its-fleet/,https://cleantechnica.com/files/2022/09/solar-fleet-src-210319-0038.jpg,2022-09-06T16:00:38Z,"The Shoprite Group, South Africas largest retailer by market capitalization, sales, profit, and number of employees and customers, continues to grow its solar-assisted fleet of trailers. The Group no… [+4150 chars]",ok,326,,CleanTechnica
29,Trapping Value,"Digital Realty: Jim Chanos Will Be Right, Stick To The Preferred Shares",Digital Realty continued its aggressive growth and capex plans. Click here to read the bear case breakdown and why we are not attracted to this even at 52-week lows.,https://seekingalpha.com/article/4538935-digital-realty-stock-jim-chanos-right-stick-preferred-shares,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/883130172/image_883130172.jpg?io=getty-c-w750,2022-09-05T02:37:46Z,"frentusha/iStock via Getty Images
It is no fun to take the opposite of a popular trade. You generally get cat calls from the crowd and almost inevitably you never pick the exact top of the trend. Ta… [+6171 chars]",ok,326,,Seeking Alpha
30,Andrea Blanco,San Francisco families asked to loan spare rooms to teachers as rents push out public workers,The Milpitas Unified School District is asking parents if they can rent extra rooms in their homes,https://www.independent.co.uk/news/world/americas/milpitas-unified-school-district-san-francisco-rent-b2160982.html,https://static.independent.co.uk/2021/10/23/13/Virus_Outbreak_Schools_32827.jpg?quality=75&width=1200&auto=webp,2022-09-06T16:28:38Z,"A San Francisco school district is trying a new approach for teachers struggling with soaring rent prices. 
In an innovative attempt to help its roughly 500 employed educators find affordable housin… [+1937 chars]",ok,326,independent,Independent
31,ERIC KIM,VLOG: HOW TO INCREASE YOUR CLOUT,"Real thoughts: PODCAST ALL Part 1 PART 2 PART 3 How to Build More Clout Clout — to ball up, amass.  Perhaps clout is actually more important than money.  1. Don’t be disingenuous The first simple thought is this: don’t be disingenuous. Everyone is honest in d…",https://erickimphotography.com/blog/2022/09/04/vlog-how-to-increase-your-clout/,https://img.youtube.com/vi/cqvp30auV0Y/0.jpg,2022-09-04T11:47:40Z,"Real thoughts: 
https://youtu.be/zOHf5igzcu8
PART 3
Clout  to ball up, amass. 
Perhaps clout is actually more important than money. 
1. Dont be disingenuous
The first simple thought is this: do… [+2916 chars]",ok,326,,Erickimphotography.com
