,author,title,description,url,urlToImage,publishedAt,content,status,totalResults,id,name
67,Another Mountain's Rock Investing,Finding Good Investments Via TdF Sponsorships,"I have finally compiled a summary of investable sponsors of the 2022 Tour de France. Read my list of official partner, sponsor, and supplier companies.",https://seekingalpha.com/article/4538849-finding-good-investments-tdf-sponsorships,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/501731433/image_501731433.jpg?io=getty-c-w750,2022-09-04T05:20:08Z,"Razvan/iStock Editorial via Getty Images
Introduction
 A month after the finish, I have finally compiled a summary of investable sponsors of the 2022 Tour de France. While American viewership has b… [+12879 chars]",ok,326,,Seeking Alpha
68,Oriental Trader,Russia Cuts European Gas Exports: Go Upstream For Value,"Given the tremendous rise in natural gas prices and public interest in energy stocks, the margin of safety is important. Read more to see why Midstream operators are making the most money.",https://seekingalpha.com/article/4539186-russia-cuts-european-gas-exports-go-upstream-for-value,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1312405670/image_1312405670.jpg?io=getty-c-w750,2022-09-06T18:34:49Z,"onurdongel
Russia announced indefinite suspension of gas flows to Europe through the Nordstream 1 pipeline, perhaps as a response to the potential oil price cap proposed by G7 or maybe the Europeans… [+24483 chars]",ok,326,,Seeking Alpha
69,Leo Nelissen,Ford 2.0: Why This Turnaround Is Simply Breathtaking,"Ford is in a fantastic spot to benefit, as it will maintain its legacy ICE business, using it to fund growth in the EV space. See why I'm bullish on F stock.",https://seekingalpha.com/article/4538852-ford-2-0-why-this-turnaround-is-simply-breathtaking,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1232993923/image_1232993923.jpg?io=getty-c-w750,2022-09-04T05:55:52Z,"Bill Pugliano
Introduction
 I haven't covered automotive producers in years for one simple reason: I wasn't a fan of the industry. That has changed a bit as the entire industry is shifting away fro… [+15092 chars]",ok,326,,Seeking Alpha
70,Nicholas Gordon,China’s Sichuan province was dealing with a record heat wave and a COVID lockdown. Then came a deadly earthquake,Residents in Chengdu complained that COVID controls prevented them from evacuating their homes.,https://fortune.com/2022/09/06/china-sichuan-earthquake-chengdu-covid-lockdown-heat-wave-drought/,"https://content.fortune.com/wp-content/uploads/2022/09/GettyImages-1242974726-e1662447253225.jpeg?resize=1200,600",2022-09-06T07:17:22Z,"An earthquake, measuring 6.8 in magnitude, struck Chinas Sichuan province on Monday, testing a part of China already beset by a heat wave, drought, forest fires and a COVID outbreak.The death toll fr… [+3638 chars]",ok,326,fortune,Fortune
71,"[email],[email] (Isaac Atienza)",This 2018 Dodge Challenger SRT Demon Is Going to Feed A Lot of Homeless Animals,"The Dodge Challenger and Charger are in their final years as V-8-powered muscle cars. After the 2023 model year, of which the brand is already offering ""Last Call"" models, the Challenger and Charger will now be fully electric, as previewed by the Charger Dayt…",https://www.topspeed.com/cars/car-news/this-2018-dodge-challenger-srt-demon-is-going-to-feed-a-lot-of-homeless-animals-ar197515.html,https://pictures.topspeed.com/IMG/crop/202209/16-mile-2018-dodge-c-30_1600x0w.jpg,2022-09-05T11:00:00Z,"First and foremost, this 2018 Dodge Challenger SRT Demon that’s currently listed at Bring a Trailer won’t be sold for profit. To understand why, we first have to tell this specific model’s history. T… [+2237 chars]",ok,326,,Top Speed
72,"[email],[email] (Alina Moore)",Could this be the Mythical 900-Horsepower Lotus Eletre Caught on Camera?,"Lotus already dropped the first images and details on the new Eletre - the company’s first-ever electric SUV. Production, however, won’t start until later in 2023, which means the company still has a lot of time left to test and improve. The Eletre has been a…",https://www.topspeed.com/cars/car-news/could-this-be-the-mythical-900-horsepower-lotus-eletre-caught-on-camera-ar197519.html,https://pictures.topspeed.com/IMG/crop/202209/watch-the-2023-lotus_1600x0w.jpg,2022-09-05T12:00:00Z,"What powers the Lotus Eletre?
The 2023 Eletre was developed on a new 800-volt architecture dedicated to EVs and is powered by two electric motors that have a combined output of 600 horsepower. It al… [+1867 chars]",ok,326,,Top Speed
73,Brooke Cooper,Where does Tesla get its lithium and do any ASX shares benefit?,"These three ASX lithium shares have so far agreed to supply the electric vehicle giant. 
The post Where does Tesla get its lithium and do any ASX shares benefit? appeared first on The Motley Fool Australia.",https://www.fool.com.au/2022/09/05/where-does-tesla-get-its-lithium-and-do-any-asx-shares-benefit/,https://www.fool.com.au/wp-content/uploads/2021/09/pondering.jpg,2022-09-05T02:05:26Z,"When investors look for companies in the electric vehicle (EV) space, they almost inevitably come across tech giant Tesla Inc (NASDAQ: TSLA). The brand has been a cornerstone of the EV revolution so … [+2669 chars]",ok,326,,Motley Fool Australia
74,,"The Great Shift: How are all those ""back to the office"" plans going?","After two years of the COVID-19 pandemic, some companies are transitioning their staff back from working remotely to working in the office, or some hybrid of the two – and many employees are saying no.",https://www.cbsnews.com/news/the-great-shift-how-are-all-those-back-to-the-office-plans-going/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/09/04/75a70fd4-775f-42a2-9c05-3f431198ede4/thumbnail/1200x630/afad06d209b0870b8ca290a84a9a68da/empty-office-1280.jpg,2022-09-04T13:11:03Z,"As the pandemic subsides, we're going back to flying, back to theaters, back to restaurants. But back to the office? Well, yes … and no.
Ryan Williams is the founder and CEO of Cadre, a real-estate … [+7898 chars]",ok,326,cbs-news,CBS News
75,Daniel Zlatev,Trump's broadside against electric cars comes as Tesla is pegged the biggest new EV subsidy beneficiary,"A market research firm has identified Elon Musk's Tesla as the electric car company that will benefit the most from the Inflation Reduction Act's new EV subsidy scheme that will run until 2032. Former President Donald Trump's recent anti-EV rant, however, may…",https://www.notebookcheck.net/Trump-s-broadside-against-electric-cars-comes-as-Tesla-is-pegged-the-biggest-new-EV-subsidy-beneficiary.647388.0.html,https://www.notebookcheck.net/fileadmin/Notebooks/News/_nc3/tesla_model_3_673.jpg,2022-09-06T15:22:00Z,"Despite all the made-in-USA requirements that the recently passed Inflation Reduction Act places before electric car makers in order to grant them the US$7,500 subsidy per new EV sold, a reputed anal… [+2171 chars]",ok,326,,Notebookcheck.net
76,The Economist,"Why businesses are still furiously hiring, even as a downturn looms",A shake-up in the labour market gives the upper hand to job applicants,https://finance.yahoo.com/news/why-businesses-still-furiously-hiring-175128081.html,https://s.yimg.com/uu/api/res/1.2/KakwQc99k3jCfxY_EbQ6CQ--~B/aD02NjI7dz02MDg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/the_economist_group_401/1f1fe372c9a65e08f527a666d08397af,2022-09-04T17:51:28Z,"Should companies be hiring or firing? Demand for workers has roared back over the past two years. But labour supply has not kept pace, and shortages are pervasive. That means many firms need to hire.… [+9220 chars]",ok,326,,Yahoo Entertainment
77,Research and Markets,United States Electric Vehicle Fluids Market Outlook 2022-2027 - Increasing Demand for Optimising Electric Vehicle Fluids,"Dublin, Sept. 05, 2022 (GLOBE NEWSWIRE) -- The ""U.S. Electric Vehicle Fluids Market - Industry Outlook & Forecast 2022-2027"" report has been added to...",https://finance.yahoo.com/news/united-states-electric-vehicle-fluids-101800602.html,https://s.yimg.com/uu/api/res/1.2/HP.E8HUfnyGeLtMAKwLgAQ--~B/aD01ODt3PTQ4MDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/globenewswire.com/93d5b27580f67db722dd7c112e43e8bc,2022-09-05T10:18:00Z,"Dublin, Sept. 05, 2022 (GLOBE NEWSWIRE) -- The ""U.S. Electric Vehicle Fluids Market - Industry Outlook &amp; Forecast 2022-2027"" report has been added to ResearchAndMarkets.com's offering.
The U.S. … [+10272 chars]",ok,326,,Yahoo Entertainment
78,FACT.MR,"Emerging Technologies in Automobile Industry to Push In-vehicle AI Robot Demand, States Fact.MR","Interactive In-Vehicle AI Robot Installation in Autonomous Vehicles Will Increase the Demand for AI-Controlled VehiclesUnited States, Rockville MD, Sept. 05,...",https://finance.yahoo.com/news/emerging-technologies-automobile-industry-push-190000345.html,https://s.yimg.com/uu/api/res/1.2/xazHEe2ko4qaqZZdhoYLPA--~B/aD01MDt3PTIyMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/globenewswire.com/4e47ea6a086b214cab4ec4f4ad2ce050,2022-09-05T19:00:00Z,"Interactive In-Vehicle AI Robot Installation in Autonomous Vehicles Will Increase the Demand for AI-Controlled Vehicles
United States, Rockville MD, Sept. 05, 2022 (GLOBE NEWSWIRE) -- According to t… [+8396 chars]",ok,326,,Yahoo Entertainment
79,PR Newswire,"Cylindrical Lithium-Ion Battery Market, Shift In The Automotive Industry To EVs to Boost the Market Growth - Technavio","The cylindrical lithium-ion battery market size is expected to grow by USD 11.88 billion from 2021 to 2026. As per Technavio, the revisions in li-ion battery...",https://finance.yahoo.com/news/cylindrical-lithium-ion-battery-market-121500503.html,https://s.yimg.com/uu/api/res/1.2/ovGRiijXLgpqi9TCUAyOIg--~B/aD0yMjU7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/932b4805f16a197217c4d64ed0843be5,2022-09-05T12:15:00Z,"NEW YORK, Sept. 5, 2022 /PRNewswire/ -- The cylindrical lithium-ion battery market size is expected to grow by USD 11.88 billion from 2021 to 2026. As per Technavio, the revisions in li-ion battery s… [+9555 chars]",ok,326,,Yahoo Entertainment
80,Jet Encila,Hackers Mess With South Korea’s YouTube Channel To Play Elon Musk Crypto Video,"According to local media sources, the official South Korean government YouTube channel was hacked on Saturday to show a video of SpaceX CEO Elon Musk discussing cryptocurrencies. Yonhap News reports that once the hackers gained access to this channel’s contro…",https://bitcoinist.com/hackers-mess-with-south-koreas-youtube-channel/,https://bitcoinist.com/wp-content/uploads/2022/09/Hackers.png,2022-09-05T14:50:19Z,"According to local media sources, the official South Korean government YouTube channel was hacked on Saturday to show a video of SpaceX CEO Elon Musk discussing cryptocurrencies.
Yonhap News reports… [+2586 chars]",ok,326,,Bitcoinist
81,Jimmy Song,"After 21 Bitcoin Songsheets, A Call To Bitcoiners: Fiat Delenda Est","To end the contagion of rent-seeking, ubiquitous politics and lack of truth, we must destroy the fiat system.",https://bitcoinmagazine.com/culture/21-bitcoin-songsheets-fiat-delenda-est,https://bitcoinmagazine.com/.image/t_share/MTg1NjcyNDk1MTgzOTYzNzc2/why-libertarians-should-prioritize-the-bitcoin-strategy-above-all-others.png,2022-09-05T14:30:00Z,"This is an opinion editorial by Jimmy Song, a Bitcoin developer, educator and entrepreneur and programmer with over 20 years of experience.
I’ve been saying this phrase for about 2.5 years now and h… [+10722 chars]",ok,326,,Bitcoin Magazine
82,,TD Ameritrade Investor Movement Index: IMX Rises Amidst Mixed Economic Data in August,"OMAHA, Neb.--(BUSINESS WIRE)--The Investor Movement Index® (IMXSM) increased to 4.82 in August, up from 4.68 in July. The IMX is TD Ameritrade’s proprietary, behavior-based index, aggregating Main Street investor positions and activity to measure what investo…",https://www.businesswire.com/news/home/20220906005235/en/TD-Ameritrade-Investor-Movement-Index-IMX-Rises-Amidst-Mixed-Economic-Data-in-August,https://mms.businesswire.com/media/20220906005235/en/1304681/23/td_ameritrade_logo.jpg,2022-09-06T16:38:36Z,"OMAHA, Neb.--(BUSINESS WIRE)--The Investor Movement Index® (IMXSM) increased to 4.82 in August, up from 4.68 in July. The IMX is TD Ameritrades proprietary, behavior-based index, aggregating Main Str… [+6537 chars]",ok,326,,Business Wire
83,"James Ledbetter, James Ledbetter",“Technology Is the Only Thing That Can Potentially Save Us”: A Conversation with Brad DeLong,"The economist and historian J. Bradford DeLong discusses the development of technology, globalization, and climate change.",https://observer.com/2022/09/technology-is-the-only-thing-that-can-potentially-save-us-a-conversation-with-brad-delong/,https://observer.com/wp-content/uploads/sites/2/2022/09/DeLong_Slouching_Towards_300dpi.jpg?quality=80&strip,2022-09-06T19:12:09Z,"J. Bradford DeLong is an economist who teaches at the University of California Berkeley, and served in the Treasury Department under President Bill Clinton. He is the author of multiple books, includ… [+10047 chars]",ok,326,,Observer
84,Michelle Lewis,Five of Asia’s biggest economies are forecast to see dramatic solar growth,"Five of Asia’s biggest economies are expected to see exponential growth of solar, positioning the region to become a global hub of solar power, according to independent energy think tank Ember.
 more…
The post Five of Asia’s biggest economies are forecast to …",https://electrek.co/2022/09/05/asia-solar-growth/,https://i0.wp.com/electrek.co/wp-content/uploads/sites/3/2022/01/shendong-floating-solar-china.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,2022-09-05T23:53:26Z,"Five of Asia’s biggest economies are expected to see exponential growth of solar, positioning the region to become a global hub of solar power, according to independent energy think tank Ember.
Embe… [+3791 chars]",ok,326,,Electrek
85,Peter Johnson,"Will EVs be Ford’s ‘revival’? The automaker’s CEO, Chairman, and VP of sustainability believe so","Ford has ambitious plans for the electric vehicle market. Or, as Ford’s vice president of sustainability, Bob Holycross, explains, EVs will revive the near 120-year-old automaker. The American automaker is in the midst of a complete brand overhaul, and its st…",https://electrek.co/2022/09/05/will-electric-vehicles-revive-fords-legacy/,https://i0.wp.com/electrek.co/wp-content/uploads/sites/3/2022/09/Ford-EV-revive.jpeg?resize=1200%2C628&quality=82&strip=all&ssl=1,2022-09-05T16:36:23Z,"Ford has ambitious plans for the electric vehicle market. Or, as Ford’s vice president of sustainability, Bob Holycross, explains, EVs will revive the near 120-year-old automaker. 
The American auto… [+4368 chars]",ok,326,,Electrek
86,Ilaria Grasso Macola,Porsche: IPO key to Volkswagen’s electrification strategy,"Porsche’s IPO is key to funding Volkswagen’s €52bn electrification strategy, Volkswagen executives said ahead of today’s board meeting.  In an internal interview published on Monday, the group’s chief operating officer Arno Antlitz said the proceedings “would…",https://www.cityam.com/porsche-ipo-key-to-volkswagens-electrification-strategy/,https://www.cityam.com/wp-content/uploads/2022/09/GettyImages-649709380.jpg,2022-09-05T13:40:12Z,"Monday 05 September 2022 2:40 pm
PO is key to funding Volkswagens 52bn electrification strategy.(Photo by Harold Cunningham/Getty Images)
Porsches IPO is key to funding Volkswagens 52bn electrifica… [+1658 chars]",ok,326,,City A.M.
87,Denis,Meitu Loses More Than $43M In Crypto Investment Amid Bear Market,"During the crypto bull run last year, Bitcoin hit the $50,000 mark for the first time and exceeded many expectations. As a result, several investors purchased bitcoin at that time. The Hong Kong Tech giant Meitu was one of the companies that acquired bitcoin …",https://www.newsbtc.com/crypto/meitu-loses-more-than-43m-in-crypto-investment-amid-bear-market/,https://www.newsbtc.com/wp-content/uploads/2022/09/throughts-g2668a1f43_1280.jpg,2022-09-05T19:52:24Z,"During the crypto bull run last year, Bitcoin hit the $50,000 mark for the first time and exceeded many expectations. As a result, several investors purchased bitcoin at that time. The Hong Kong Tech… [+2747 chars]",ok,326,,newsBTC
88,ERIC KIM,How to Build More Clout,"Clout — to ball up, amass. Perhaps clout is actually more important than money. 1. Don’t be disingenuous The first simple thought is this: don’t be disingenuous. Everyone is honest in different ways; just stick to your own gut in terms of what feels right, an…",https://erickimphotography.com/blog/2022/09/05/how-to-build-more-clout/,https://i0.wp.com/erickimphotography.com/blog/wp-content/uploads/2022/09/HOW-TO-INCREASE-YOUR-CLOUT-ALL-m4a-image.jpg?fit=960%2C540&ssl=1,2022-09-05T05:44:30Z,"Clout to ball up, amass.
Perhaps clout is actually more important than money.
1. Dont be disingenuous
The first simple thought is this: dont be disingenuous. Everyone is honest in different ways; … [+8319 chars]",ok,326,,Erickimphotography.com
89,"John Quiggin, The Conversation",World's Second-Biggest Cryptocurrency to Make Radical Technological Shift,"Amid the continuous noise about cryptocurrencies, it's often hard to pick out what really matters.",https://www.sciencealert.com/worlds-second-biggest-cryptocurrency-to-make-radical-technological-shift,https://www.sciencealert.com/images/2022/09/EthereumLogoInCage.jpg,2022-09-06T02:42:27Z,"Amid the continuous noise about cryptocurrencies, it's often hard to pick out what really matters. However this month, if all goes to plan, the energy-hungry digital sector will undergo its biggest s… [+5795 chars]",ok,326,,ScienceAlert
90,JD,3 Ways How You Can Practice Your Positive Affirmations Better,"“Every thought we think is creating our future.” — Louise Hay You can use positive affirmations to reprogram your subconscious mind to improve how you think, feel, and act. Positive affirmations can help you break out of negative thought patterns and find you…",https://sourcesofinsight.com/better-positive-affirmations/,https://sourcesofinsight.com/wp-content/uploads/2022/09/Better-Affirmations_thumb.jpg,2022-09-05T23:41:56Z,"Every thought we think is creating our future.” — Louise Hay
You can use positive affirmations to reprogram your subconscious mind to improve how you think, feel, and act.
Positive affirmations can… [+5858 chars]",ok,326,,Sourcesofinsight.com
91,,Elon Musk Goes on Wild Rant Against The Lord of the Rings: Rings of Power Amid Feud with Jeff Bezos,"Elon Musk went on a wild rant against the recently released The Lord of the Rings: The Rings of Power. The series which drew 25 million global viewers, within the first 24 hours, making it the biggest premiere on Amazon Prime Video was criticised by the Tesla…",https://gadgets360.com/entertainment/news/lord-rings-power-elon-musk-wild-rant-twitter-misogynistic-comments-feud-jeff-bezos-amazon-prime-video-3321670,https://i.gadgets360cdn.com/large/rings_of_power_trailer_1661323126383.jpg,2022-09-06T16:13:02Z,"Elon Musk on Monday embarked on a wild rant against The Lord of the Rings: The Rings of Power, in an atttempt to criticise the series that recently made its debut on Amazon Prime Video. The Tesla CEO… [+1721 chars]",ok,326,,Gadgets360.com
92,Mike Wacker,Repeal Section 230 for Child Porn | Opinion,"The only option left is to the change the legal incentive structure for Big Tech, so Congress must target Section 230.",https://www.newsweek.com/repeal-section-230-child-porn-opinion-1739141,https://d.newsweek.com/en/full/2108662/twitter-building-san-francisco.jpg,2022-09-06T10:30:01Z,"In a previous era, the American tech industry was the golden child who could do no wrong. If it had to face down a serious problem like child pornography, you could find tech talks showcasing the inn… [+5069 chars]",ok,326,newsweek,Newsweek
93,Ryan Smith,Elon Musk Blasts How Men Are Portrayed in New 'Lord of the Rings' Series,"""Almost every male character so far is a coward, a jerk or both,"" Musk tweeted of ""The Lord of the Rings: Rings of Power.""",https://www.newsweek.com/elon-musk-blasts-how-men-are-portrayed-new-lord-rings-rings-power-series-1740096,https://d.newsweek.com/en/full/2110376/elon-musk-slams-lord-rings.jpg,2022-09-06T09:28:42Z,"Elon Musk has criticized new fantasy series The Lord of the Rings: Rings of Power, stating on Twitter that late author J.R.R. Tolkien is ""turning in his grave.""
The critically acclaimed show, which … [+4128 chars]",ok,326,newsweek,Newsweek
94,ET Online,Here's Elon Musk's raw review of Amazon's 'The Rings of Power'! Tesla chief says Tolkien is turning in his grave,"The TV series, which started streaming from September 2, is said to be a personal obsession of Jeff Bezos.",https://economictimes.indiatimes.com/magazines/panache/heres-elon-musks-raw-review-of-amazons-the-rings-of-power-tesla-chief-says-tolkien-is-turning-in-his-grave/articleshow/94020712.cms,"https://img.etimg.com/thumb/msid-94021083,width-1070,height-580,imgsize-68904,overlay-etpanache/photo.jpg",2022-09-06T06:28:12Z,"Apart from being a billionaire, SpaceX boss and Tesla chief, Elon Musk is also a very popular personality on Twitter where he shares his opinions - mostly memes - unfiltered. 
So how could the socia… [+2136 chars]",ok,326,the-times-of-india,The Times of India
95,"John Quiggin, Professor, School of Economics, The University of Queensland",The most important cryptocurrency event in years is about to begin – and the biggest windfall goes to the planet,The landmark change places Bitcoin and other cryptocurrencies under immense pressure to follow suit.,https://theconversation.com/the-most-important-cryptocurrency-event-in-years-is-about-to-begin-and-the-biggest-windfall-goes-to-the-planet-189630,https://images.theconversation.com/files/482452/original/file-20220902-18-jpygje.jpg?ixlib=rb-1.1.0&rect=23%2C716%2C5114%2C2557&q=45&auto=format&w=1356&h=668&fit=crop,2022-09-05T04:36:26Z,"Dave Hunt/AAP
Amid the continuous noise about cryptocurrencies, it’s often hard to pick out what really matters. However this month, if all goes to plan, the energy-hungry digital sector will underg… [+6316 chars]",ok,326,,The Conversation Africa
96,Reuters,Inside Tesla's drive to keep Musk's battery promise,"The bad news is that it's only halfway there, according to 12 experts close to Tesla or familiar with its new technology. That's because the dry-coating technique used to produce the bigger cells in Tesla's 4680 battery is so new and unproven the company is h…",https://economictimes.indiatimes.com/industry/renewables/inside-teslas-drive-to-keep-musks-battery-promise/articleshow/94018936.cms,"https://img.etimg.com/thumb/msid-94019065,width-1070,height-580,imgsize-133398,overlay-economictimes/photo.jpg",2022-09-06T05:12:25Z,"The secret behind Elon Musk's goal of selling 20 million Tesla's a year by 2030 lies in its pioneering battery technology.
The good news is that by using bigger cells and a new process to dry-coat e… [+7641 chars]",ok,326,the-times-of-india,The Times of India
97,U.Today,PwC Account Hacked to Promote XRP Scam,This is yet another verified Twitter account that has been hacked in order to promote a blatantly obvious XRP scam,https://u.today/pwc-account-hacked-to-promote-xrp-scam,https://u.today/sites/default/files/styles/twitter/public/2022-09/23047.jpg,2022-09-04T08:50:14Z,"The official Twitter account of PricewaterhouseCoopers (PwC) Venezuela has been hacked in order to promote an XRP scam.
Image by @PwC_Venezuela
It is advertising a big event with Ripple CEO Brad Ga… [+1402 chars]",ok,326,,U.Today
98,Liam Tung,Artemis launch plan: Here are NASA's next steps,"NASA expects it will take ""several weeks"" to fix technical issues behind the hydrogen leak in its Space Launch System's core stage fuel tanks.",https://www.zdnet.com/article/artemis-launch-plan-here-are-nasas-next-steps/,https://www.zdnet.com/a/img/resize/b5a7a5e029beba1eb0dc25138e291a4a45bf7b5e/2022/07/20/c629f961-92f9-4934-9e36-4575d404c28f/60-anniversary-moon-photo.jpg?auto=webp&fit=crop&height=675&width=1200,2022-09-06T12:00:08Z,""" image-credit=""Image: NASA/Cory Huston"" image-alt-text=""Kennedy Space Center"" image-filename=""60-anniversary-moon-photo.jpg"" image-date-created=""2022/07/20"" image-width=""1041"" image-height=""661"" ima… [+102788 chars]",ok,326,,ZDNet
99,,"United States Electric Vehicle Fluids Market Outlook & Forecast Report 2022-2027 Featuring Key Vendors - Exxon Mobil, Valvoline, & GS Caltex - ResearchAndMarkets.com","DUBLIN--(BUSINESS WIRE)--The ""U.S. Electric Vehicle Fluids Market - Industry Outlook & Forecast 2022-2027"" report has been added to ResearchAndMarkets.com's offering. The U.S. electric vehicle fluids market is expected to grow at a CAGR of 24.58% during 2022-…",https://www.businesswire.com/news/home/20220906005658/en/United-States-Electric-Vehicle-Fluids-Market-Outlook-Forecast-Report-2022-2027-Featuring-Key-Vendors---Exxon-Mobil-Valvoline-GS-Caltex---ResearchAndMarkets.com,https://mms.businesswire.com/media/20220906005658/en/1562001/23/logo.jpg,2022-09-06T12:11:43Z,"DUBLIN--(BUSINESS WIRE)--The ""U.S. Electric Vehicle Fluids Market - Industry Outlook &amp; Forecast 2022-2027"" report has been added to ResearchAndMarkets.com's offering.
The U.S. electric vehicle f… [+10192 chars]",ok,326,,Business Wire
