index,0
"('pregnant', 'woman')",2
"('jan', '6')",2
"('joe', 'biden')",2
"('loan', 'forgiven')",2
"('student', 'debt')",2
"('waterfueled', 'car')",1
"('service', 'instagram')",1
"('criminal', 'target')",1
"('used', 'criminal')",1
"('feature', 'used')",1
"('location', 'feature')",1
"('precise', 'location')",1
"('instagram', 'precise')",1
"('internal', 'revenue')",1
"('revenue', 'service')",1
"('victim', 'moderna')",1
"('taxable', 'internal')",1
"('relief', 'taxable')",1
"('debt', 'relief')",1
"('ballot', 'student')",1
"('fake', 'ballot')",1
"('target', 'victim')",1
"('lawsuit', 'pfizerbiontech')",1
"('moderna', 'lawsuit')",1
"('flood', 'zone')",1
"('whose', 'ppp')",1
"('congress', 'whose')",1
"('member', 'congress')",1
"('republican', 'member')",1
"('list', 'republican')",1
"('show', 'list')",1
"('claim', 'show')",1
"('image', 'claim')",1
"('started', 'image')",1
"('pandemic', 'started')",1
"('work', 'pandemic')",1
"('vaccine', 'work')",1
"('covid19', 'vaccine')",1
"('show', 'covid19')",1
"('pfizerbiontech', 'show')",1
"('zone', 'fake')",1
"('arizona', 'flood')",1
"('forgiven', '15')",1
"('may', 'exist')",1
"('sea', 'creature')",1
"('homicidal', 'sea')",1
"('home', 'homicidal')",1
"('also', 'home')",1
"('antarctica', 'also')",1
"('beneath', 'antarctica')",1
"('exist', 'beneath')",1
"('continent', 'may')",1
"('unknown', 'origin')",1
"('another', 'continent')",1
"('anything', 'another')",1
"('irs', 'anything')",1
"('owe', 'irs')",1
"('tax', 'owe')",1
"('paid', 'tax')",1
"('american', 'paid')",1
"('creature', 'unknown')",1
"('origin', 'the')",1
"('in', 'arizona')",1
"('the', 'national')",1
"('control', 'in')",1
"('complete', 'control')",1
"('2021', 'complete')",1
"('6', '2021')",1
"('activated', 'jan')",1
"('guard', 'activated')",1
"('national', 'guard')",1
"('911', 'the')",1
"('the', 'fbi')",1
"('attack', '911')",1
"('capitol', 'attack')",1
"('6', 'capitol')",1
"('investigating', 'jan')",1
"('time', 'investigating')",1
"('spent', 'time')",1
"('fbi', 'spent')",1
"('ppp', 'loan')",1
"('15', 'billion')",1
"('audit', 'innocent')",1
"('billion', 'taxpayer')",1
"('program', 'loan')",1
"('protection', 'program')",1
"('paycheck', 'protection')",1
"('20000', 'paycheck')",1
"('received', '20000')",1
"('shapiro', 'received')",1
"('ben', 'shapiro')",1
"('commentator', 'ben')",1
"('political', 'commentator')",1
"('conservative', 'political')",1
"('show', 'conservative')",1
"('screenshots', 'show')",1
"('ice', 'screenshots')",1
"('abolishing', 'ice')",1
"('support', 'abolishing')",1
"('barnes', 'support')",1
"('mandela', 'barnes')",1
"('loan', 'forgiveness')",1
"('forgiveness', 'if')",1
"('if', 'body')",1
"('away', 'monkeypox')",1
"('lockdown', 'mandate')",1
"('force', 'lockdown')",1
"('designed', 'force')",1
"('sham', 'designed')",1
"('fake', 'sham')",1
"('complete', 'fake')",1
"('monkeypox', 'complete')",1
"('go', 'away')",1
"('body', 's')",1
"('cancer', 'go')",1
"('and', 'cancer')",1
"('cancer', 'and')",1
"('get', 'cancer')",1
"('alkaline', 'get')",1
"('ph', 'alkaline')",1
"('s', 'ph')",1
"('candidate', 'mandela')",1
"('senate', 'candidate')",1
"('democratic', 'senate')",1
"('teacher', 'told')",1
"('material', 'order')",1
"('reading', 'material')",1
"('donated', 'reading')",1
"('accept', 'donated')",1
"('book', 'accept')",1
"('purchase', 'book')",1
"('told', 'purchase')",1
"('florida', 'teacher')",1
"('scholastic', 'hold')",1
"('sarasota', 'florida')",1
"('purpose', 'sarasota')",1
"('used', 'purpose')",1
"('account', 'used')",1
"('sitting', 'account')",1
"('money', 'sitting')",1
"('taxpayer', 'money')",1
"('order', 'scholastic')",1
"('hold', 'book')",1
"('say', 'democratic')",1
"('supreme', 'court')",1
"('october', 'say')",1
"('office', 'october')",1
"('back', 'office')",1
"('trump', 'back')",1
"('donald', 'trump')",1
"('put', 'donald')",1
"('court', 'put')",1
"('the', 'supreme')",1
"('book', 'fair')",1
"('miscarried', 'the')",1
"('trial', 'miscarried')",1
"('pfizer', 'trial')",1
"('woman', 'pfizer')",1
"('half', 'pregnant')",1
"('nearly', 'half')",1
"('fair', 'nearly')",1
"('innocent', 'american')",1
"('even', 'result')",1
"('result', 'audit')",1
"('news', 'sought')",1
"('earth', 'started')",1
"('the', 'earth')",1
"('lie', 'the')",1
"('tell', 'lie')",1
"('right', 'tell')",1
"('legal', 'right')",1
"('sought', 'legal')",1
"('fox', 'news')",1
"('spinning', 'faster')",1
"('forgiven', 'fox')",1
"('student', 'loan')",1
"('tax', 'student')",1
"('federal', 'tax')",1
"('owe', 'federal')",1
"('people', 'owe')",1
"('police', 'people')",1
"('started', 'spinning')",1
"('faster', 'ever')",1
"('uk', 'longer')",1
"('putin', 'anuncia')",1
"('ucrania', 'the')",1
"('invadir', 'ucrania')",1
"('de', 'invadir')",1
"('arrepiente', 'de')",1
"('se', 'arrepiente')",1
"('que', 'se')",1
"('anuncia', 'que')",1
"('vladimir', 'putin')",1
"('ever', 'scientist')",1
"('rusia', 'vladimir')",1
"('de', 'rusia')",1
"('presidente', 'de')",1
"('el', 'presidente')",1
"('concerned', 'el')",1
"('gravely', 'concerned')",1
"('scientist', 'gravely')",1
"('agent', 'police')",1
"('new', 'agent')",1
"('87000', 'new')",1
"('order', 'title')",1
"('stop', 'overwhelming')",1
"('patrol', 'stop')",1
"('border', 'patrol')",1
"('tool', 'border')",1
"('last', 'tool')",1
"('42', 'last')",1
"('title', '42')",1
"('health', 'order')",1
"('hiring', '87000')",1
"('public', 'health')",1
"('the', 'public')",1
"('gallon', 'the')",1
"('22', 'gallon')",1
"('ny', '22')",1
"('la', 'ny')",1
"('travel', 'la')",1
"('overwhelming', 'flood')",1
"('flood', 'illegal')",1
"('illegal', 'immigrant')",1
"('immigrant', 'pouring')",1
"('irs', 'hiring')",1
"('the', 'irs')",1
"('lied', 'the')",1
"('biden', 'lied')",1
"('trump', 'biden')",1
"('targeting', 'trump')",1
"('fbi', 'targeting')",1
"('entire', 'fbi')",1
"('behind', 'entire')",1
"('house', 'behind')",1
"('white', 'house')",1
"('prove', 'white')",1
"('document', 'prove')",1
"('country', 'document')",1
"('pouring', 'country')",1
"('the', 'uk')",1
"('longer', 'recommending')",1
"('car', 'travel')",1
"('tax', 'yale')",1
"('princeton', '26')",1
"('billion', 'princeton')",1
"('29', 'billion')",1
"('stanford', '29')",1
"('billion', 'stanford')",1
"('31', 'billion')",1
"('yale', '31')",1
"('zero', 'tax')",1
"('billion', 'the')",1
"('pay', 'zero')",1
"('endowment', 'pay')",1
"('call', 'endowment')",1
"('fund', 'call')",1
"('hedge', 'fund')",1
"('billion', 'hedge')",1
"('54', 'billion')",1
"('26', 'billion')",1
"('the', 'nonpartisan')",1
"('recommending', 'pfizerbiontech')",1
"('rate', 'would')",1
"('would', 'even')",1
"('income', 'would')",1
"('regardless', 'income')",1
"('taxpayer', 'regardless')",1
"('all', 'taxpayer')",1
"('rise', 'all')",1
"('would', 'rise')",1
"('audit', 'rate')",1
"('nonpartisan', 'congressional')",1
"('irs', 'audit')",1
"('staff', 'irs')",1
"('supersized', 'staff')",1
"('say', 'supersized')",1
"('office', 'say')",1
"('budget', 'office')",1
"('congressional', 'budget')",1
"('top', '54')",1
"('sitting', 'top')",1
"('harvard', 'sitting')",1
"('forgiveness', 'plan')",1
"('filing', 'federal')",1
"('obscure', 'filing')",1
"('an', 'obscure')",1
"('kid', 'an')",1
"('rich', 'kid')",1
"('bailout', 'rich')",1
"('plan', 'bailout')",1
"('debt', 'forgiveness')",1
"('cashless', 'harvard')",1
"('s', 'student')",1
"('biden', 's')",1
"('woman', 'joe')",1
"('vaccine', 'pregnant')",1
"('mrna', 'vaccine')",1
"('covid19', 'mrna')",1
"('pfizerbiontech', 'covid19')",1
"('federal', 'election')",1
"('election', 'commission')",1
"('commission', 'show')",1
"('show', 'biden')",1
"('going', 'cashless')",1
"('announced', 'going')",1
"('starbucks', 'announced')",1
"('president', 'starbucks')",1
"('former', 'president')",1
"('ukraine', 'former')",1
"('assassinate', 'ukraine')",1
"('threatened', 'assassinate')",1
"('biden', 'threatened')",1
"('term', 'joe')",1
"('another', 'term')",1
"('bid', 'another')",1
"('announced', 'bid')",1
"('formally', 'announced')",1
"('biden', 'formally')",1
"('mandate', 'shot')",1
